Name*,UOM*,Product Category Name,Product Type,Sale Price,Cost Price,Arabic Name,Active
Aluminum Platter 6586,EA,Raw Materials,Item,0.1,40,,Yes
Aluminum Foil - 6pcs (1.5kg),EA,Raw Materials,Item,0.1,126,,Yes
Aluminum Container - 1120 (400pcs),EA,Raw Materials,Item,0.1,89,,Yes
Plastic Rectangular Container 1500 - 300pcs,EA,Raw Materials,Item,0.1,172,,Yes
Plastic Bowl 4OZ - 2000pcs,EA,Raw Materials,Item,0.1,149,,Yes
M | W Plastic Container 250ml (500pcs),EA,Raw Materials,Item,0.1,63,,Yes
Handy Fuel 72 pcs / Ctn,EA,Raw Materials,Item,0.1,97,,Yes
Q Paper Napkins 33x33cm - CTN,EA,Raw Materials,Item,0.1,61,,Yes
Wooden coffee Stirrer Paper Wrapped-14cm - CTN,EA,Raw Materials,Item,0.1,123,,Yes
Paper Cup Double Wall 1000 pcs with lid,EA,Raw Materials,Item,0.1,245,,Yes
Paper Cup Double Wall 500pcs,EA,Raw Materials,Item,0.1,100,,Yes
Cling Film - 2kg,EA,Raw Materials,Item,0.1,35,,Yes
Maxi Roll - 6pcs,EA,Raw Materials,Item,0.1,18,,Yes
Yellow Bag Small - 20KG,EA,Raw Materials,Item,0.1,129,,Yes
Yellow Bag Medium - 20KG,EA,Raw Materials,Item,0.1,129,,Yes
Shopping Bag Medium,EA,Raw Materials,Item,0.1,33,,Yes
Shopping Bag Small,EA,Raw Materials,Item,0.1,18,,Yes
Kraft Salad Bowl 750ML - CTN,EA,Raw Materials,Item,0.1,158,,Yes
Salad Bowl - 500ml,EA,Raw Materials,Item,0.1,125,,Yes
Baking Sheet 500pcs,EA,Raw Materials,Item,0.1,66,,Yes
Container w/Hinged Lid 250ML /8OZ 500Pcs,EA,Raw Materials,Item,0.1,97,,Yes
Clear Hinged Container 375ML / 12OZ - 600 Pcs,EA,Raw Materials,Item,0.1,109,,Yes
Black Rect Container RE 32 Pack On 150pcs/ctn,EA,Raw Materials,Item,0.1,63,,Yes
Black Round Container - RO16,EA,Raw Materials,Item,0.1,43,,Yes
Black Base Container 1 Compartment,EA,Raw Materials,Item,0.1,77,,Yes
Dish Washing Liquid 20ltr 5x4,EA,Raw Materials,Item,0.1,33,,Yes
Glass Cleaner,EA,Daily Dish,Item,0.1,33,,Yes
Floor Cleaner 5Ltrx4,EA,Raw Materials,Item,0.1,33,,Yes
Cutlery Pack 500 pcs,EA,Raw Materials,Item,0.1,72,,Yes
PE Arm Sleeve 2000/Ctn,EA,Raw Materials,Item,0.1,127,,Yes
Hand Soap 5 ltr x 4,EA,Raw Materials,Item,0.1,33,,Yes
Cling Film 6pcs,EA,Raw Materials,Item,0.1,77,,Yes
Qnited Portion Cup Clear 4OZ 1000pcs,EA,Raw Materials,Item,0.1,75,,Yes
QNited Paper Bag 31x36x18 200pcs,EA,Raw Materials,Item,0.1,140,,Yes
Qnited Paper Bag 27x32x16 200pcs,EA,Raw Materials,Item,0.1,120,,Yes
Qnited Paper BAg 22x14x21 200 Pcs,EA,Raw Materials,Item,0.1,80,,Yes
Qnited Kraft Salad Bowl 500ML - 300 pcs/CTN,EA,Raw Materials,Item,0.1,130,,Yes
Qnited Black Container RE32 - 150pcs/Ctn,EA,Raw Materials,Item,0.1,67,,Yes
Qnited 1 Compartement 250pcs/Ctn,EA,Raw Materials,Item,0.1,90,,Yes
Qnited Hinged Clear Container Small Size 300pcs/CTN,EA,Raw Materials,Item,0.1,45,,Yes
Qnited Aluminum Container - 1120 (400pcs),EA,Raw Materials,Item,0.1,90,,Yes
Qnited White Plastic Bag 5Kgs,EA,Raw Materials,Item,0.1,36,,Yes
Qnited Plastic Blue Bag 5Kgs,EA,Raw Materials,Item,0.1,36,,Yes
Wet wipes 7*11cm -1000p,EA,Raw Materials,Item,0.1,89,,Yes
M/W Rectangular Cont w/Lid 1000ML - 500pcs,EA,Raw Materials,Item,0.1,155,,Yes
Black Base 2 compartement RE 2/32 - 150pcs/Ctn,EA,Raw Materials,Item,0.1,103,,Yes
Vinyl Gloves large 10pkts,EA,Raw Materials,Item,0.1,45,,Yes
Black portion cup 2 OZ with lid 2000pcs,EA,Raw Materials,Item,0.1,95,,Yes
Aluminum Tray Oval Shape Large 100pcs,EA,Raw Materials,Item,0.1,50,,Yes
Qnited Cling Film Jumbo 6 Kgs Import Quality,EA,Raw Materials,Item,0.1,37,,Yes
Latex Gloves XL,EA,Raw Materials,Item,0.1,45,,Yes
Yellow Cheddar Slice 1x2.27KG,EA,Raw Materials,Item,0.1,122.5,,Yes
Benina - Parmesan Grana Moravia Cheese 5 Kg,EA,Raw Materials,Item,0.1,250,,Yes
Dodoni - Feta Cheese 200 GRS,EA,Raw Materials,Item,0.1,14.5,,Yes
Dodoni - Feta Goat Cheese 200 GRS,EA,Raw Materials,Item,0.1,14,,Yes
Philadelphia Cream Cheese 6.6KG,EA,Raw Materials,Item,0.1,219,,Yes
Coombe Castle - Dragon Mild White Cheddar,KG,Raw Materials,Item,0.1,23,,Yes
White Cheddar Slice 1x2.27KG,EA,Raw Materials,Item,0.1,122.5,,Yes
Talmera - Monterey Jack Block Cheese,KG,Raw Materials,Item,0.1,34,,Yes
Lexquis- Emmental Block,EA,Raw Materials,Item,0.1,35.72,,Yes
Mission - Tort Wheat 15 A 8x15 171c Original - 200g,EA,Raw Materials,Item,0.1,5,,Yes
Talmera - 120 Slice American Cheese Colored SSI - 2.27Kg,EA,Raw Materials,Item,0.1,56.75,,Yes
Talmera - 160 Slice American Cheese Colored - 2.27Kg,EA,Raw Materials,Item,0.1,56.75,,Yes
Pure Ghee 1kg,EA,Raw Materials,Item,0.1,37,,Yes
Unsalted Butter 82% Beurre Doux 10x1Kg - France,EA,Raw Materials,Item,0.1,495,,Yes
Talmera Cheddar Block - Mild White 2.27,EA,Raw Materials,Item,0.1,77.18,,Yes
FH Parmesan Block 33.16Kg,EA,Raw Materials,Item,0.1,1758,,Yes
Maamoul Dates,EA,Sweets,Item,140,35,????? ??????,Yes
LAKELAND - MILLAC WHIP TOPPING UNSWEETENED (12X1L),EA,Raw Materials,Item,0.1,189,,Yes
GRANORO PENNE RIGATE 24X500G (1026),EA,Raw Materials,Item,0.1,129.6,,Yes
"GRANORO DEDICATO ""NIDI FETTUCCINE"" 12X500G (48082)",EA,Raw Materials,Item,0.1,90,,Yes
GRANORO - SPIRALI GRANDI 24X500G (10100),EA,Daily Dish,Item,0.1,141.6,,Yes
ALKARAMAH - SPRING ROLLS SMALL{24X160G},EA,Raw Materials,Item,0.1,78,,Yes
Maamoul Jozz,EA,Sweets,Item,150,35,,Yes
Alpro Almond Barista 8x1Ltr,EA,Raw Materials,Item,0.1,108,,Yes
Topside Frozen Brazil,EA,Raw Materials,Item,0.1,24,,Yes
Beef Slice Alwahid 20x900g,EA,Raw Materials,Item,0.1,309,,Yes
Frozen Beef Tenderloin Brazil,EA,Raw Materials,Item,0.1,41,,Yes
Karan - Black Angus Beef Chilled Eyeround,EA,Raw Materials,Item,0.1,30,,Yes
Chilled Beef Tenderlion,KG,Raw Materials,Item,0.1,32,,Yes
Tenderloin,EA,Raw Materials,Item,0.1,51,,Yes
Chilled Striploin Brazil,EA,Raw Materials,Item,0.1,34,,Yes
Frozen Striploin Brazil,EA,Raw Materials,Item,0.1,35,,Yes
Frozen Tenderloin Brazil,EA,Raw Materials,Item,0.1,51,,Yes
Topside Chilled South Africa,KG,Raw Materials,Item,0.1,24,,Yes
Eye Round Chilled South African,EA,Raw Materials,Item,0.1,32,,Yes
QK-South African Chilled Beef Knuckle,EA,Raw Materials,Item,0.1,32,,Yes
Chilled BR Beef Topside BL JBS,EA,Raw Materials,Item,0.1,29,,Yes
Hogget Mutton Whole,EA,Raw Materials,Item,0.1,37,,Yes
Delta Top Side Meat,KG,Raw Materials,Item,0,24,,Yes
Alpro Coconut Barista 12x1Ltr,EA,Raw Materials,Item,0.1,155,,Yes
Maamoul Pistachio,EA,Sweets,Item,160,45,????? ???????,Yes
Frozen Whole Chicken 1100gms - Brazil,EA,Raw Materials,Item,0.1,8.8,,Yes
Pena branca 1500gms  whole chicken,EA,Raw Materials,Item,0.1,88,,Yes
Chicken Shawarma Diplomata 4x2.5Kg,EA,Raw Materials,Item,0.1,105,,Yes
Chicken Strips Regular 6x1KG,EA,Raw Materials,Item,0.1,140,,Yes
Frozen Chicken 1200 Gm Brazil,EA,Raw Materials,Item,0.1,11.4,,Yes
Sadia Breast Box,EA,Raw Materials,Item,0.1,130,,Yes
Sadia Chicken Shawarma - ctn,EA,Raw Materials,Item,0.1,100,,Yes
Sadia Hot Dog small size 20x340gr,EA,Raw Materials,Item,0.1,74,,Yes
Sadia Whole legs 10.8 Kg,EA,Raw Materials,Item,0.1,135,,Yes
Sadia Whole Chicken 1100 Gms - 10 Pcs/Ctn,EA,Raw Materials,Item,0.1,99,,Yes
Sadia Whole Chicken 1200 Gms - 10 Pcs/Ctn,EA,Raw Materials,Item,0.1,105,,Yes
Tanmiah Plain Chicken Breast 6 OZ - Calibrated 5*2Kg,EA,Raw Materials,Item,0.1,180,,Yes
Chicken Breast Aurora 2kgx6,EA,Daily Dish,Item,0.1,165,,Yes
Zeeba Rice 3 kgs x12,EA,Raw Materials,Item,0.1,144,,Yes
Aoun Egyptian Rice 5 Kgs,EA,Raw Materials,Item,0.1,27.9,,Yes
LEBANON 5283000909763 AOUN PARBOILED RICE 2KG,EA,Raw Materials,Item,0.1,14.4,,Yes
Sun White Rice 20Kg,EA,Raw Materials,Item,0.1,128,,Yes
Sona Masoori Rice 35 Kg,EA,Raw Materials,Item,0.01,82,,Yes
Mashhor Indian 1121 Long Grain Basmati Rice 1x35kg,EA,Raw Materials,Item,0.1,140,,Yes
Chana Dal 5 Kgs,EA,Raw Materials,Item,0.01,21.5,,Yes
Masoor Dal 15Kg,EA,Raw Materials,Item,0.1,58,,Yes
Salt 25Kgs,EA,Raw Materials,Item,0.1,15,,Yes
Salt Bags 20 KGS,EA,Raw Materials,Item,0.01,16,,Yes
AOUN SODIUM BICARBONATE,EA,Raw Materials,Item,0.1,3.6,,Yes
Aoun White Pepper Powder 500GR,EA,Raw Materials,Item,0.1,41.8,,Yes
Aoun Cinnamon Powder 500GR,EA,Raw Materials,Item,0.1,14.5,,Yes
Aoun Corriander Powder 500GR,EA,Raw Materials,Item,0.1,11.64,,Yes
Aoun Cumin Powder 500GR,EA,Raw Materials,Item,0.1,22.53,,Yes
Aoun Red Round Beans 900GR,EA,Raw Materials,Item,0.1,13,,Yes
Aoun White Kidney Beans 900GR,EA,Raw Materials,Item,0.1,10.79,,Yes
AOUN RED LENTILS 900GR,EA,Raw Materials,Item,0.1,9.5,,Yes
Aoun Moghrabiya 900 GR,EA,Raw Materials,Item,0.1,9.6,,Yes
AOUN BLACK PEPPER POWDER 500GR,EA,Raw Materials,Item,0.1,27.5,,Yes
Aoun Lime,EA,Raw Materials,Item,0.1,10.2,,Yes
Aoun Garlic Powder 500GR 1x12,EA,Raw Materials,Item,0.1,15.91,,Yes
Aoun Green Lentils 900 Gr 1x20,EA,Raw Materials,Item,0.1,9.5,,Yes
Aoun 7 Spices 500 GR,EA,Raw Materials,Item,0.1,27.08,,Yes
Aoun Sumac Powder 500 GR,EA,Raw Materials,Item,0.1,25.89,,Yes
Aoun All Spices Powder 500GR,EA,Raw Materials,Item,0.1,35.63,,Yes
AOUN BROWN BURGHUL FINE 4KG,EA,Raw Materials,Item,0.1,20,,Yes
"AOUN WHITE BURGHUL FINE 	4kg",EA,Raw Materials,Item,0.1,23,,Yes
SHP Cinnamon Stick,EA,Raw Materials,Item,0.1,85,,Yes
SHP- Gourmet Foods White Onion Powder,EA,Raw Materials,Item,0.1,14.45,,Yes
Corn Flour Bag 25KG,EA,Raw Materials,Item,0.1,90,,Yes
Chicken Stock Powder 2 Kg,EA,Raw Materials,Item,0.1,33.33,,Yes
QFM Flour No1 Bag 50 Kg,EA,Raw Materials,Item,0.1,145,,Yes
Al Anabi- Vermicelli 24x400G,EA,Raw Materials,Item,0.1,79.2,,Yes
Sugar Renuka 50Kgs,EA,Raw Materials,Item,0.1,108,,Yes
Beef Stock Powder 2 Kg,EA,Raw Materials,Item,0.1,33.33,,Yes
AOUN WHITE BURGHUL HARD 900Gr,EA,Raw Materials,Item,0.1,5.52,,Yes
Almond Slice 1 Kg,EA,Raw Materials,Item,0.1,45,,Yes
Wallnut 1 Kg,EA,Raw Materials,Item,0.1,35,,Yes
Milk Powder - SLG 25 Kgs,EA,Raw Materials,Item,0.1,290,,Yes
MAGGI VEGETABLES STOCK (6X1KG) XA FFQ,EA,Raw Materials,Item,0.1,222,,Yes
MAGGI - CHICKEN BOUILLON POWDER (6X1KG),EA,Raw Materials,Item,0.1,186,,Yes
MAGGI BEEF BOUILLON 24(24X18G)N1 XA,EA,Raw Materials,Item,0.1,576,,Yes
Daily Dish Full Set,EA,Daily Dish,Item,65,0.01,????? ??????,Yes
Iftar Box Small,Each,Daily Dish,Item,18,0.1,,Yes
Catering,Each,Events,Item,100,0.1,,Yes
Mini Zaatar,Each,Appetizers,Item,35,0.1,,Yes
Cheese Fatayer,Each,Appetizers,Item,40,0.1,,Yes
Mini Pizza,Each,Appetizers,Item,40,0.1,,Yes
Mini Kishk,Each,Appetizers,Item,42,0.1,,Yes
Fatayer Bakleh,Each,Appetizers,Item,40,0.1,,Yes
Fatayer Spinach,Each,Appetizers,Item,35,0.1,,Yes
Puff Pastry Hot Dog,Each,Appetizers,Item,60,0.1,,Yes
Sfiha Lahme,Each,Appetizers,Item,40,0.1,,Yes
Mini Falafel,Each,Appetizers,Item,50,0.1,,Yes
Mini Mushroom Quiche,Each,Appetizers,Item,120,0.1,,Yes
Maamoul Mix,EA,Sweets,Item,160,35,,Yes
Delivery Charge,EA,Extras,Item,20,0.1,,Yes
Pumpkin Kebbeh 1 Dozen,EA,Hot Mezze,Item,40,0.1,,Yes
Warak 3inab Veg,EA,Main Dish,Item,130,0.1,,Yes
Kebbeh Bil Sayniye,EA,Main Dish,Item,120,0.1,,Yes
Kafta with Potato,EA,Main Dish,Item,200,0.1,,Yes
Koussa Mehchi,Hour,Main Dish,Item,200,0.1,,Yes
Cheese Rolls 12 pcs,EA,Hot Mezze,Item,35,0.1,,Yes
Ba2dounis,EA,Salads,Item,50,0.1,,Yes
Warak 3inab Meat,EA,Main Dish,Item,350,0.1,,Yes
Msakhan Chicken,Dozen,Hot Mezze,Item,40,0.1,,Yes
Main Dish 1 Portion,EA,Daily Dish,Item,200,0.1,,Yes
Main Dish Half Portion,EA,Daily Dish,Item,130,0.1,,Yes
Roast Beef Mashed Potato Veg,EA,Main Dish,Item,250,0.1,,Yes
Spring Rolls,Dozen,Appetizers,Item,40,0.1,,Yes
roast beef and veg,EA,Main Dish,Item,280,0.1,,Yes
Raheb Salad,EA,Salads,Item,70,0.1,,Yes
Hindbeh,EA,Cold Mezze,Item,100,0.1,,Yes
Mehchi Silik,EA,Cold Mezze,Item,130,0.1,,Yes
Meghli,Each,Sweets,Item,20,0.1,,Yes
Tuna Sandwich,Dozen,Appetizers,Item,72,0.1,,Yes
Chicken Sandwich,Dozen,Appetizers,Item,72,0.1,,Yes
Halloumi Sandwich,Dozen,Appetizers,Item,72,0.1,,Yes
Turkey Sandwich,Dozen,Appetizers,Item,72,0.1,,Yes
Boiled Eggs Sandwich,Dozen,Appetizers,Item,72,0.1,,Yes
Hotdog,Dozen,Appetizers,Item,35,0.1,,Yes
Mini Burger Beef,EA,Appetizers,Item,72,0.1,,Yes
Mini Burger Chicken,EA,Appetizers,Item,72,0.1,,Yes
Custom Cake,Each,Sweets,Item,350,0.1,,Yes
Potato Soufle,Each,Main Dish,Item,150,0.1,,Yes
Roast Beef Mini Sandwish 12pcs,EA,Sandwiches,Item,72,0.5,,Yes
Asian Daily Dish,EA,Daily Dish,Item,12,0.1,,Yes
Big Bread,Each,Sweets,Item,10,0.1,,Yes
Siyyadiyeh,Each,Main Dish,Item,300,0.1,,Yes
Roast Beef,Each,Main Dish,Item,220,0.1,,Yes
Kharouf Mehchi,Each,Main Dish,Item,320,0.1,,Yes
Chicken Supreme,Each,Main Dish,Item,260,0.1,,Yes
funderdome cake,EA,Daily Dish,Item,7996,7996,,Yes
Snayniye,Each,Sweets,Item,20,0.1,,Yes
Rice with Meat,Each,Main Dish,Item,300,0.1,,Yes
Chicken Caju with Nuts,Each,Main Dish,Item,260,0.1,,Yes
Shrimps Spring Rolls ,Dozen,Appetizers,Item,45,0.1,,Yes
Chicken With Rice,EA,Main Dish,Item,180,0.1,,Yes
Vegetable Plate,Each,Appetizers,Item,120,0.1,,Yes
Pumpkin Kebbeh,Each,Main Dish,Item,100,0.1,,Yes
Zaatar,EA,Hot Mezze,Item,35,20,,Yes
Fawarigh,EA,Appetizers,Item,160,100,,Yes
croissant Turkey,EA,Appetizers,Item,120,,,Yes
Croissant Zaator,EA,Appetizers,Item,96,,,Yes
Croissant Chocolate,EA,Appetizers,Item,96,,,Yes
Spniach Pie,EA,Appetizers,Item,120,,,Yes
Mushroom Pie,EA,Appetizers,Item,130,0.1,,Yes
Eggs Cheese,EA,Appetizers,Item,120,,,Yes
croissant halloumi,EA,Appetizers,Item,120,,,Yes
Tuna puff pastry,EA,Appetizers,Item,96,,,Yes
Tahini,EA,Appetizers,Item,60,,,Yes
Bakleh Salad,EA,Salads,Item,120,,,Yes
Chich Barak 80 Pcs,EA,Sandwiches,Item,100,0.1,,Yes
Steak Veg,EA,Appetizers,Item,320,,,Yes
Tacos Plate,EA,Appetizers,Item,180,,,Yes
Pilaf Rice,EA,Appetizers,Item,170,,,Yes
Lazy Cake,EA,Appetizers,Item,100,,,Yes
EggPlant,EA,Appetizers,Item,180,,,Yes
Machewi Mix,EA,Appetizers,Item,185,,,Yes
Kebbeh 6 pcs,EA,Hot Mezze,Item,24,,,Yes
Caterart Fetta Salad,Each,Salads,Item,220,0.1,,Yes
Shrimp Provencial,Each,Main Dish,Item,160,0.1,,Yes
Gigot with Vegetables,Each,Main Dish,Item,500,0.1,,Yes
Lazagna,Each,Main Dish,Item,120,0.1,,Yes
Spinach Pie,Each,Main Dish,Item,120,0.1,,Yes
Sawarma Chicken 12 Pcs,Each,Main Dish,Item,48,0.1,,Yes
Mini Shawarma Meat ,Dozen,Main Dish,Item,48,0.1,,Yes
Fattet Batenjen,Each,Cold Mezze,Item,100,0.1,,Yes
Fajita Chicken,Each,Sandwiches,Item,14,0.1,,Yes
Fajita Shrimp,Each,Sandwiches,Item,16,0.1,,Yes
Samkeh Harra,Each,Main Dish,Item,300,0.1,,Yes
Crab Salad,EA,Salads,Item,200,0.1,,Yes
Chicken Strips,EA,Hot Mezze,Item,160,0.1,,Yes
Blue Cheese Salad,EA,Salads,Item,200,0.1,,Yes
Mix Grill Platter,Each,From the Grill,Item,185,0.1,,Yes
Funderdome Cakes,Each,Events,Item,5250,0.1,,Yes
Caboodle ,Each,Events,Item,4340,0.1,,Yes
Miscellaneous,Each,Events,Item,6461,0.1,,Yes
Daily Record,Each,Daily Dish,Item,0.1,0.1,,Yes
Chiken potato,EA,Hot Mezze,Item,150,0.1,,Yes
Chicken Potato,EA,Appetizers,Item,150,0.1,,Yes
Tarator,Each,Cold Mezze,Item,90,0.1,,Yes
Sweet potato,Each,Appetizers,Item,120,0.1, ,Yes
Creamy pasta shrimp,Each,Main Dish,Item,200,0.1, ,Yes
Chicken spinach,Each,Main Dish,Item,180,0.1, ,Yes
Bruchetta,Each,Appetizers,Item,30,0.1, ,Yes
Chicken Nouille,Each,Main Dish,Item,160,0.1,,Yes
chicken Escalope ,Each,Raw Items,Item,8,0.1,,Yes
Chicken Burger,Each,Raw Items,Item,10,0.1,,Yes
Beef Burger,Each,Raw Items,Item,10,0.1,,Yes
Philadelphia,Each,Main Dish,Item,14,0.1,,Yes
Kharouf Mechi Warak 3inab,Each,Main Dish,Item,650,0.1,,Yes
Eggplant wiht Cheese,Each,Main Dish,Item,130,0.1,,Yes
Chicken Wings,Each,Main Dish,Item,100,0.1,,Yes
Strawberry Salad,Each,Salads,Item,220,0.1,,Yes
Chicken Quinoa Salad,Each,Salads,Item,220,0.1,,Yes
Pasta Alfredo,Each,Main Dish,Item,220,0.1,,Yes
Avocado Sauce ,Each,Extras,Item,30,0.1, ,Yes
Chips ,Each,Extras,Item,25,0.1, ,Yes
Steak Sandwich,Dozen,Sandwiches,Item,96,0.1,,Yes
TeKnwledge Coffee Break ,Each,Events,Item,50,0.1, ,Yes
TeKnowledge Full Catering ,Each,Events,Item,120,0.1, ,Yes
Fresh Salad,Each,Salads,Item,220,0.1,,Yes
Shrimp Noodles,Each,Main Dish,Item,250,0.1,,Yes
Amhiyye,Each,Sweets,Item,450,0.1,,Yes
Mini Shawarma Chicken ,Dozen,Sandwiches,Item,60,0.1,,Yes
Salad ,Each,Salads,Item,10,0.1, ,Yes
Moghrabiye,EA,Main Dish,Item,180,0.1,,Yes
Cutlery,EA,Raw Items,Item,10,10,,Yes
Moujadara ,EA,Main Dish,Item,110,0.1,,Yes
Mdardara with fried Onions,EA,Cold Mezze,Item,100,0.1,,Yes
Mozzarella Sticks ,Each,Appetizers,Item,100,0.1,,Yes
Teknowledge Special Coffee Breack  snacks part of Full day,EA,Events,Item,20,0.1,,Yes
Special Salad,Each,Salads,Item,180,0.1,,Yes
Mloukhiye,EA,Main Dish,Item,220,0.1,,Yes
Daily Dish Monthly 26 Days,EA,Daily Dish,Item,42.3,0.1,,Yes
Kale salad ,Each,Salads,Item,200,0.1, ,Yes
Salmon Pie,Each,Appetizers,Item,180,0.1, ,Yes
Batenjen With Cheese,Each,Extras,Item,170,0.1, ,Yes
Riz Aa Djej,Each,Main Dish,Item,280,0.1, ,Yes
Small Bread,EA,Sweets,Item,6,0.1,,Yes
chich barak 40 pcs,EA,Sweets,Item,40,0.1,,Yes
Mehchi Malfouf,EA,Main Dish,Item,180,0.1,,Yes
Bakdounis cut 1 Box,EA,Raw Items,Item,45,0.1,,Yes
Lemon Juice ,EA,Raw Items,Item,15,0.1,,Yes
Rocca With Goat Cheese Salad,EA,Salads,Item,180,0.1,,Yes
Shrimp with cocktail sauce,EA,Appetizers,Item,80,0.1,,Yes
Daoud Basha with Rice,EA,Main Dish,Item,180,0.1,,Yes
Spinach with Rice,EA,Main Dish,Item,180,0.1,,Yes
Frickeh Chicken,EA,Main Dish,Item,200,0.1,,Yes
Koussa Kablama,EA,Main Dish,Item,180,0.1,,Yes
chich Barak with Rice,EA,Main Dish,Item,180,0.1,,Yes
Goat Cheese Salad,EA,Salads,Item,220,0.1,,Yes
Mtabbal,Each,Appetizers,Item,70,0.1, ,Yes
Soup,EA,Hot Mezze,Item,80,0.1,,Yes
Teknowledge Full Breakfast only ,EA,Events,Item,50,0.1,,Yes
Talabat Orders,EA,Extras,Item,0.1,0.01,,Yes
Snoonu Orders,EA,Extras,Item,0.1,0.01,,Yes
Rafeeq Orders,EA,Extras,Item,0.1,0.01,,Yes
Keeta Orders,EA,Extras,Item,0.01,0.01,,Yes
Croissant ,EA,Sweets,Item,6,0.1,,Yes
Falafel 12pcs,EA,Hot Mezze,Item,40,0.1,,Yes
Shrimp Avocado Cups,EA,Appetizers,Item,96,0.1,,Yes
Carrot Cucumber Couliflower Plat,EA,Appetizers,Item,50,0.1,,Yes
Mehchi Malfouf Raw,EA,Meals,Item,90,0.1,,Yes
Sujuk,Each,Sandwiches,Item,15,0.1,,Yes
Fish Grilled,EA,From the Grill,Item,120,0.1,,Yes
Hrissi,EA,Main Dish,Item,240,0.14,,Yes
Popsicle,EA,Sweets,Item,14,0.1,,Yes
Kids Box,EA,Extras,Item,20,0.1,,Yes
Hommos Makdous,EA,Appetizers,Item,90,0.1,,Yes
Burghul with Tomato,EA,Appetizers,Item,80,0.1,,Yes
Chicken Noodles,EA,Appetizers,Item,120,0.1,,Yes
Tacos Beef,EA,Trays,Item,140,0.1,,Yes
Oriental Rice with Chicken,Each,Main Dish,Item,260,0.1,,Yes
Quiche Salmon,EA,Appetizers,Item,180,0.1,,Yes
Chicken Bites Dozen,EA,Appetizers,Item,48,0.1,,Yes
Kebbeh Raw,EA,Appetizers,Item,120,0.1,,Yes
Assorted Sandwishes,EA,Sandwiches,Item,15,15,,Yes
Chicken Strogonoff ,EA,Appetizers,Item,160,0.1,,Yes
Kamhieh,EA,Extras,Item,600,0.21,,Yes
Halloumi Salad,EA,Salads,Item,160,0.1,,Yes
Strogonoff Beef,EA,Appetizers,Item,160,0.1,,Yes
Water Bones,EA,Appetizers,Item,270,0.1,,Yes
beef burger,EA,Events,Item,25,0.1,,Yes
chicken burger,EA,Events,Item,25,0.1,,Yes
chicken chawarma,EA,Events,Item,20,0.1,,Yes
Beef Chawarma,EA,Events,Item,20,0.1,,Yes
Hot dog,EA,Events,Item,15,0.1,,Yes
Chips,EA,Events,Item,5,0.1,,Yes
Coca Cola,EA,Events,Item,8,0.1,,Yes
Coca Cola Zero,EA,Events,Item,5,0.1,,Yes
Sprite,EA,Events,Item,5,0.1,,Yes
Arwa Water,EA,Events,Item,5,0.1,,Yes
Special Box,EA,Events,Item,40,0.1,,Yes
Lamb Chops Raw,EA,Extras,Item,160,0.1,,Yes
Kebbeh Bi Laban,EA,Appetizers,Item,140,0.1,,Yes
Shrimp Fajita ,EA,Appetizers,Item,280,0.1,,Yes
